6c9m9 6c9m_9p

SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.1 = Counter32: 105 TOT
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.6 = Counter32: 55 COL
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.5 = Counter32: 50 BN
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.22 = Counter32: 3  COL3
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.23 = Counter32: 43 COL2
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.24 = Counter32: 9  COL1

SNMPv2-SMI::mib-2.43.11.1.1.8.1.1 = INTEGER: 150000 DRUMKT
SNMPv2-SMI::mib-2.43.11.1.1.8.1.2 = INTEGER: 7000 BLKT
SNMPv2-SMI::mib-2.43.11.1.1.8.1.3 = INTEGER: 150000 DRUMCT
SNMPv2-SMI::mib-2.43.11.1.1.8.1.4 = INTEGER: 7000 CYAT
SNMPv2-SMI::mib-2.43.11.1.1.8.1.5 = INTEGER: 150000 FUST
SNMPv2-SMI::mib-2.43.11.1.1.8.1.6 = INTEGER: 150000 BELTT
SNMPv2-SMI::mib-2.43.11.1.1.8.1.7 = INTEGER: 7000 MAGT
SNMPv2-SMI::mib-2.43.11.1.1.8.1.8 = INTEGER: 90000 WAST
SNMPv2-SMI::mib-2.43.11.1.1.8.1.9 = INTEGER: 7000 YELT

SNMPv2-SMI::mib-2.43.11.1.1.9.1.1 = INTEGER: 150000 DRUMKR
SNMPv2-SMI::mib-2.43.11.1.1.9.1.2 = INTEGER: 7000 BLKR
SNMPv2-SMI::mib-2.43.11.1.1.9.1.3 = INTEGER: 150000 DRUMCR
SNMPv2-SMI::mib-2.43.11.1.1.9.1.4 = INTEGER: 7000 CYAR
SNMPv2-SMI::mib-2.43.11.1.1.9.1.5 = INTEGER: 150000 FUSR
SNMPv2-SMI::mib-2.43.11.1.1.9.1.6 = INTEGER: 150000 BELTR
SNMPv2-SMI::mib-2.43.11.1.1.9.1.7 = INTEGER: 7000 MAGR
SNMPv2-SMI::mib-2.43.11.1.1.9.1.8 = INTEGER: 90000 WASR
SNMPv2-SMI::mib-2.43.11.1.1.9.1.9 = INTEGER: 7000 YELR

Total	 
Mono	50
Color	55
Total	105

Tiered Coverage Billing	 
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.26 = INTEGER: 101
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.27 = INTEGER: 102
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.28 = INTEGER: 103
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.29 = INTEGER: 104
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.1 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.2 = INTEGER: 5
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.3 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.4 = INTEGER: 5
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.5 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.6 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.7 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.8 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.9 = INTEGER: 5
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.10 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.11 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.12 = INTEGER: 5
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.13 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.14 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.15 = INTEGER: 5
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.16 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.17 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.18 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.19 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.20 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.21 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.22 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.23 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.24 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.25 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.26 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.27 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.28 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.3.1.29 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.1 = Counter32: 105
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.2 = Counter32: 99
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.3 = Counter32: 105
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.4 = Counter32: 99
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.5 = Counter32: 50
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.6 = Counter32: 55
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.7 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.8 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.9 = Counter32: 94
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.10 = Counter32: 47
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.11 = Counter32: 52
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.12 = Counter32: 5
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.13 = Counter32: 3
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.14 = Counter32: 3
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.15 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.16 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.17 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.18 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.19 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.20 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.21 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.22 = Counter32: 3
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.23 = Counter32: 43
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.24 = Counter32: 9
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.25 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.26 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.27 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.28 = Counter32: 97
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.29 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.2.1.2.1.1 = INTEGER: 68
SNMPv2-SMI::enterprises.641.6.4.2.2.1.2.1.2 = INTEGER: 68
SNMPv2-SMI::enterprises.641.6.4.2.2.1.2.1.3 = INTEGER: 3
SNMPv2-SMI::enterprises.641.6.4.2.2.1.3.1.1 = INTEGER: 3
SNMPv2-SMI::enterprises.641.6.4.2.2.1.3.1.2 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.2.1.3.1.3 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.2.1.4.1.1 = Counter32: 34
SNMPv2-SMI::enterprises.641.6.4.2.2.1.4.1.2 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.2.1.4.1.3 = Counter32: 16
SNMPv2-SMI::enterprises.641.6.4.2.2.1.5.1.1 = Counter32: 13
SNMPv2-SMI::enterprises.641.6.4.2.2.1.5.1.2 = Counter32: 1
SNMPv2-SMI::enterprises.641.6.4.2.2.1.5.1.3 = Counter32: 41
SNMPv2-SMI::enterprises.641.6.4.2.2.1.6.1.1 = Counter32: 34
SNMPv2-SMI::enterprises.641.6.4.2.2.1.6.1.2 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.2.1.6.1.3 = Counter32: 16
SNMPv2-SMI::enterprises.641.6.4.2.2.1.7.1.1 = Counter32: 13
SNMPv2-SMI::enterprises.641.6.4.2.2.1.7.1.2 = Counter32: 1
SNMPv2-SMI::enterprises.641.6.4.2.2.1.7.1.3 = Counter32: 41
SNMPv2-SMI::enterprises.641.6.4.2.3.1.2.1.1 = INTEGER: 68
SNMPv2-SMI::enterprises.641.6.4.2.3.1.2.1.2 = INTEGER: 68
SNMPv2-SMI::enterprises.641.6.4.2.3.1.2.1.3 = INTEGER: 3
SNMPv2-SMI::enterprises.641.6.4.2.3.1.3.1.1 = INTEGER: 3
SNMPv2-SMI::enterprises.641.6.4.2.3.1.3.1.2 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.3.1.3.1.3 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.3.1.4.1.1 = Counter32: 41
SNMPv2-SMI::enterprises.641.6.4.2.3.1.4.1.2 = Counter32: 1
SNMPv2-SMI::enterprises.641.6.4.2.3.1.4.1.3 = Counter32: 57
SNMPv2-SMI::enterprises.641.6.4.2.3.1.5.1.1 = Counter32: 41
SNMPv2-SMI::enterprises.641.6.4.2.3.1.5.1.2 = Counter32: 1
SNMPv2-SMI::enterprises.641.6.4.2.3.1.5.1.3 = Counter32: 57
SNMPv2-SMI::enterprises.641.6.4.2.4.1.2.1.1 = INTEGER: 1
SNMPv2-SMI::enterprises.641.6.4.2.4.1.2.1.2 = INTEGER: 2
SNMPv2-SMI::enterprises.641.6.4.2.4.1.2.1.3 = INTEGER: 3
SNMPv2-SMI::enterprises.641.6.4.2.4.1.2.1.4 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.4.1.2.1.5 = INTEGER: 6
SNMPv2-SMI::enterprises.641.6.4.2.4.1.2.1.6 = INTEGER: 9
SNMPv2-SMI::enterprises.641.6.4.2.4.1.2.1.7 = INTEGER: 12
SNMPv2-SMI::enterprises.641.6.4.2.4.1.2.1.8 = INTEGER: 16
SNMPv2-SMI::enterprises.641.6.4.2.4.1.3.1.1 = Counter32: 102
SNMPv2-SMI::enterprises.641.6.4.2.4.1.3.1.2 = Counter32: 3
SNMPv2-SMI::enterprises.641.6.4.2.4.1.3.1.3 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.4.1.3.1.4 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.4.1.3.1.5 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.4.1.3.1.6 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.4.1.3.1.7 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.4.1.3.1.8 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.4.1.4.1.1 = Counter32: 102
SNMPv2-SMI::enterprises.641.6.4.2.4.1.4.1.2 = Counter32: 6
SNMPv2-SMI::enterprises.641.6.4.2.4.1.4.1.3 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.4.1.4.1.4 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.4.1.4.1.5 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.4.1.4.1.6 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.4.1.4.1.7 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.4.1.4.1.8 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.5.1.2.1.1 = INTEGER: 1
SNMPv2-SMI::enterprises.641.6.4.2.5.1.2.1.2 = INTEGER: 2
SNMPv2-SMI::enterprises.641.6.4.2.5.1.2.1.3 = INTEGER: 5
SNMPv2-SMI::enterprises.641.6.4.2.5.1.2.1.4 = INTEGER: 11
SNMPv2-SMI::enterprises.641.6.4.2.5.1.2.1.5 = INTEGER: 21
SNMPv2-SMI::enterprises.641.6.4.2.5.1.2.1.6 = INTEGER: 31
SNMPv2-SMI::enterprises.641.6.4.2.5.1.2.1.7 = INTEGER: 51
SNMPv2-SMI::enterprises.641.6.4.2.5.1.2.1.8 = INTEGER: 75
SNMPv2-SMI::enterprises.641.6.4.2.5.1.2.1.9 = INTEGER: 101
SNMPv2-SMI::enterprises.641.6.4.2.5.1.3.1.1 = INTEGER: 1
SNMPv2-SMI::enterprises.641.6.4.2.5.1.3.1.2 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.5.1.3.1.3 = INTEGER: 10
SNMPv2-SMI::enterprises.641.6.4.2.5.1.3.1.4 = INTEGER: 20
SNMPv2-SMI::enterprises.641.6.4.2.5.1.3.1.5 = INTEGER: 30
SNMPv2-SMI::enterprises.641.6.4.2.5.1.3.1.6 = INTEGER: 50
SNMPv2-SMI::enterprises.641.6.4.2.5.1.3.1.7 = INTEGER: 74
SNMPv2-SMI::enterprises.641.6.4.2.5.1.3.1.8 = INTEGER: 100
SNMPv2-SMI::enterprises.641.6.4.2.5.1.3.1.9 = INTEGER: 65535
SNMPv2-SMI::enterprises.641.6.4.2.5.1.4.1.1 = Counter32: 31
SNMPv2-SMI::enterprises.641.6.4.2.5.1.4.1.2 = Counter32: 23
SNMPv2-SMI::enterprises.641.6.4.2.5.1.4.1.3 = Counter32: 10
SNMPv2-SMI::enterprises.641.6.4.2.5.1.4.1.4 = Counter32: 14
SNMPv2-SMI::enterprises.641.6.4.2.5.1.4.1.5 = Counter32: 27
SNMPv2-SMI::enterprises.641.6.4.2.5.1.4.1.6 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.5.1.4.1.7 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.5.1.4.1.8 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.5.1.4.1.9 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.5.1.5.1.1 = Counter32: 30
SNMPv2-SMI::enterprises.641.6.4.2.5.1.5.1.2 = Counter32: 7
SNMPv2-SMI::enterprises.641.6.4.2.5.1.5.1.3 = Counter32: 1
SNMPv2-SMI::enterprises.641.6.4.2.5.1.5.1.4 = Counter32: 1
SNMPv2-SMI::enterprises.641.6.4.2.5.1.5.1.5 = Counter32: 1
SNMPv2-SMI::enterprises.641.6.4.2.5.1.5.1.6 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.5.1.5.1.7 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.5.1.5.1.8 = Counter32: 0
SNMPv2-SMI::enterprises.641.6.4.2.5.1.5.1.9 = Counter32: 0

COMSUMABILI 
SNMPv2-SMI::mib-2.43.11.1.1.2.1.1 = INTEGER: 1
SNMPv2-SMI::mib-2.43.11.1.1.2.1.2 = INTEGER: 1
SNMPv2-SMI::mib-2.43.11.1.1.2.1.3 = INTEGER: 1
SNMPv2-SMI::mib-2.43.11.1.1.2.1.4 = INTEGER: 1
SNMPv2-SMI::mib-2.43.11.1.1.2.1.5 = INTEGER: 1
SNMPv2-SMI::mib-2.43.11.1.1.2.1.6 = INTEGER: 1
SNMPv2-SMI::mib-2.43.11.1.1.2.1.7 = INTEGER: 1
SNMPv2-SMI::mib-2.43.11.1.1.2.1.8 = INTEGER: 1
SNMPv2-SMI::mib-2.43.11.1.1.2.1.9 = INTEGER: 1
SNMPv2-SMI::mib-2.43.11.1.1.3.1.1 = INTEGER: 1
SNMPv2-SMI::mib-2.43.11.1.1.3.1.2 = INTEGER: 1
SNMPv2-SMI::mib-2.43.11.1.1.3.1.3 = INTEGER: 4
SNMPv2-SMI::mib-2.43.11.1.1.3.1.4 = INTEGER: 2
SNMPv2-SMI::mib-2.43.11.1.1.3.1.5 = INTEGER: 0
SNMPv2-SMI::mib-2.43.11.1.1.3.1.6 = INTEGER: 0
SNMPv2-SMI::mib-2.43.11.1.1.3.1.7 = INTEGER: 3
SNMPv2-SMI::mib-2.43.11.1.1.3.1.8 = INTEGER: 0
SNMPv2-SMI::mib-2.43.11.1.1.3.1.9 = INTEGER: 5
SNMPv2-SMI::mib-2.43.11.1.1.4.1.1 = INTEGER: 3
SNMPv2-SMI::mib-2.43.11.1.1.4.1.2 = INTEGER: 3
SNMPv2-SMI::mib-2.43.11.1.1.4.1.3 = INTEGER: 3
SNMPv2-SMI::mib-2.43.11.1.1.4.1.4 = INTEGER: 3
SNMPv2-SMI::mib-2.43.11.1.1.4.1.5 = INTEGER: 3
SNMPv2-SMI::mib-2.43.11.1.1.4.1.6 = INTEGER: 3
SNMPv2-SMI::mib-2.43.11.1.1.4.1.7 = INTEGER: 3
SNMPv2-SMI::mib-2.43.11.1.1.4.1.8 = INTEGER: 4
SNMPv2-SMI::mib-2.43.11.1.1.4.1.9 = INTEGER: 3
SNMPv2-SMI::mib-2.43.11.1.1.5.1.1 = INTEGER: 1
SNMPv2-SMI::mib-2.43.11.1.1.5.1.2 = INTEGER: 3
SNMPv2-SMI::mib-2.43.11.1.1.5.1.3 = INTEGER: 1
SNMPv2-SMI::mib-2.43.11.1.1.5.1.4 = INTEGER: 3
SNMPv2-SMI::mib-2.43.11.1.1.5.1.5 = INTEGER: 15
SNMPv2-SMI::mib-2.43.11.1.1.5.1.6 = INTEGER: 20
SNMPv2-SMI::mib-2.43.11.1.1.5.1.7 = INTEGER: 3
SNMPv2-SMI::mib-2.43.11.1.1.5.1.8 = INTEGER: 4
SNMPv2-SMI::mib-2.43.11.1.1.5.1.9 = INTEGER: 3
SNMPv2-SMI::mib-2.43.11.1.1.6.1.1 = STRING: "Black Imaging Unit"
SNMPv2-SMI::mib-2.43.11.1.1.6.1.2 = STRING: "Black Cartridge"
SNMPv2-SMI::mib-2.43.11.1.1.6.1.3 = STRING: "Color Imaging Kit"
SNMPv2-SMI::mib-2.43.11.1.1.6.1.4 = STRING: "Cyan Cartridge"
SNMPv2-SMI::mib-2.43.11.1.1.6.1.5 = STRING: "Fuser"
SNMPv2-SMI::mib-2.43.11.1.1.6.1.6 = STRING: "Transfer Module"
SNMPv2-SMI::mib-2.43.11.1.1.6.1.7 = STRING: "Magenta Cartridge"
SNMPv2-SMI::mib-2.43.11.1.1.6.1.8 = STRING: "Waste Toner Bottle"
SNMPv2-SMI::mib-2.43.11.1.1.6.1.9 = STRING: "Yellow Cartridge"
SNMPv2-SMI::mib-2.43.11.1.1.7.1.1 = INTEGER: 7
SNMPv2-SMI::mib-2.43.11.1.1.7.1.2 = INTEGER: 7
SNMPv2-SMI::mib-2.43.11.1.1.7.1.3 = INTEGER: 7
SNMPv2-SMI::mib-2.43.11.1.1.7.1.4 = INTEGER: 7
SNMPv2-SMI::mib-2.43.11.1.1.7.1.5 = INTEGER: 7
SNMPv2-SMI::mib-2.43.11.1.1.7.1.6 = INTEGER: 7
SNMPv2-SMI::mib-2.43.11.1.1.7.1.7 = INTEGER: 7
SNMPv2-SMI::mib-2.43.11.1.1.7.1.8 = INTEGER: 7
SNMPv2-SMI::mib-2.43.11.1.1.7.1.9 = INTEGER: 7
SNMPv2-SMI::mib-2.43.11.1.1.8.1.1 = INTEGER: 150000
SNMPv2-SMI::mib-2.43.11.1.1.8.1.2 = INTEGER: 7000
SNMPv2-SMI::mib-2.43.11.1.1.8.1.3 = INTEGER: 150000
SNMPv2-SMI::mib-2.43.11.1.1.8.1.4 = INTEGER: 7000
SNMPv2-SMI::mib-2.43.11.1.1.8.1.5 = INTEGER: 150000
SNMPv2-SMI::mib-2.43.11.1.1.8.1.6 = INTEGER: 150000
SNMPv2-SMI::mib-2.43.11.1.1.8.1.7 = INTEGER: 7000
SNMPv2-SMI::mib-2.43.11.1.1.8.1.8 = INTEGER: 90000
SNMPv2-SMI::mib-2.43.11.1.1.8.1.9 = INTEGER: 7000
SNMPv2-SMI::mib-2.43.11.1.1.9.1.1 = INTEGER: 150000
SNMPv2-SMI::mib-2.43.11.1.1.9.1.2 = INTEGER: 7000
SNMPv2-SMI::mib-2.43.11.1.1.9.1.3 = INTEGER: 150000
SNMPv2-SMI::mib-2.43.11.1.1.9.1.4 = INTEGER: 7000
SNMPv2-SMI::mib-2.43.11.1.1.9.1.5 = INTEGER: 150000
SNMPv2-SMI::mib-2.43.11.1.1.9.1.6 = INTEGER: 150000
SNMPv2-SMI::mib-2.43.11.1.1.9.1.7 = INTEGER: 7000
SNMPv2-SMI::mib-2.43.11.1.1.9.1.8 = INTEGER: 90000
SNMPv2-SMI::mib-2.43.11.1.1.9.1.9 = INTEGER: 7000
